Title,Company,Location,Via,Related Links,Extensions
Administrative Assistant – Police Records Division,Township of Kalamazoo Police Department,"  Kalamazoo, MI   ","via Charter Township Of Kalamazoo, MI","[{""link"": ""https://www.ktwp.org/job/administrative-assistant-police-records-division/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply directly on Charter Township Of Kalamazoo, MI""}]","3 days ago, Full-time, Health insurance"
Sales Associate,European Wax Center- Kalamazoo,"  Kalamazoo, MI   ",via Indeed,"[{""link"": ""https://www.indeed.com/viewjob?jk=3b9a2a86746df6ad"", ""text"": ""Apply directly on Indeed""}]","1 day ago, 11–30 an hour, Full-time and Part-time, No degree mentioned, Health insurance, Dental insurance, Paid time off"
Customer Service Representative - Facilities,Western Michigan University,"  Kalamazoo, MI   ",via Indeed,"[{""link"": ""https://www.indeed.com/viewjob?jk=3bf39815bf0447f1"", ""text"": ""Apply on Indeed""}]","4 days ago, Full-time, No degree mentioned, Health insurance, Dental insurance"
RN Registered Nurse - Cardiovascular Short Stay,Ascension,"  Kalamazoo, MI   ",via Ascension Careers,"[{""link"": ""https://www.intelycare.com/jobs/31489338-rn-registered-nurse-stepdown?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on IntelyCare""}]","19 hours ago, Full-time, Health insurance, Dental insurance, Paid time off"
Accounting Manager,Brewer Morris,"  Kalamazoo, MI   ",via LinkedIn,"[{""link"": ""https://www.ziprecruiter.com/c/Brewer-Morris/Job/Accounting-Manager/-in-Kalamazoo,MI?jid=5f5589bbe3f29393&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on ZipRecruiter""}]","3 days ago, Full-time, Health insurance"
Middle School Teacher,Michigan Association of School Boards,"  Kalamazoo, MI   ",via Indeed,"[{""link"": ""https://www.indeed.com/viewjob?jk=3c676da3a3380785"", ""text"": ""Apply on Indeed""}]","5 days ago, 42K a year, Full-time, No degree mentioned"
"Senior Software Engineer, iOS",SimplyApply,"  Kalamazoo, MI   ",via LinkedIn,"[{""link"": ""https://www.monster.com/job-openings/senior-software-engineer-ios-kalamazoo-mi--d0b661c7-9b06-4045-b88e-0356422aa993?mstr_dist=true&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on Monster""}]","5 hours ago, Full-time and Part-time, Health insurance"
Marketing Manager,Robert Half,"  Kalamazoo, MI   ",via LinkedIn,"[{""link"": ""https://www.linkedin.com/jobs/view/marketing-manager-at-robert-half-3899527349?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on LinkedIn""}]","6 days ago, Contractor, Health insurance, Dental insurance"
Project Manager - Construction / Civil Engineering,Nicholson Construction Co,"  Kalamazoo, MI   ",via Indeed,"[{""link"": ""https://www.indeed.com/viewjob?jk=813def51ad1862cb"", ""text"": ""Apply directly on Indeed""}]","1 day ago, Full-time, Paid time off"
Executive Assistant,Robert Half,"  Kalamazoo, MI   ",via Robert Half,"[{""link"": ""https://www.roberthalf.com/us/en/job/kalamazoo-mi/executive-assistant/02230-0012924210-usen?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on Robert Half""}]","3 days ago, 19–22 an hour, Full-time and Temp work, No degree mentioned"
Associate Business Analyst,Streamline Healthcare Solutions,"  Kalamazoo, MI   ",via Indeed,"[{""link"": ""https://www.indeed.com/viewjob?jk=3e6a52e1cbb59104"", ""text"": ""Apply on Indeed""}]","4 days ago, Full-time"
Assistant Human Resources Director,Road Commission of Kalamazoo County,"  Kalamazoo, MI   ",via Indeed,"[{""link"": ""https://www.indeed.com/viewjob?jk=2de3d58f2264a47d"", ""text"": ""Apply directly on Indeed""}]","3 days ago, 68,124–81,754 a year, Full-time, Health insurance, Dental insurance, Paid time off"
Graphic Designer,Kelly Services,"  Kalamazoo, MI   ",via Geebo,"[{""link"": ""https://geebo.com/jobs-online/view/id/861240947-graphic-designer-/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply directly on Geebo""}]","3 days ago, 20–28 an hour, Full-time, No degree mentioned"
Mechanical Engineer,Jobot,"  Kalamazoo, MI   ",via LinkedIn,"[{""link"": ""https://www.linkedin.com/jobs/view/mechanical-engineer-at-jobot-3904066741?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on LinkedIn""}]","3 days ago, 100K–130K a year, Full-time, Health insurance"
Systems Data Analyst,Western Michigan University,"  Kalamazoo, MI   ","via Higher Education Recruitment Consortium (HERC), HERC Jobs","[{""link"": ""https://main.hercjobs.org/jobs/19417251/systems-data-analyst?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on Higher Education Recruitment Consortium (HERC), HERC Jobs""}]",Full-time
Financial Analyst,R1 RCM,"  Kalamazoo, MI   ",via Jobs Assemble,"[{""link"": ""https://jobsassemble.com/viewjobspage/r1-rcm/financial-analyst-michigan-kalamazoo-msbo1ea6m8fm?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on Jobs Assemble""}]","2 days ago, Full-time, Health insurance, Dental insurance, Paid time off"
Office Manager,Mulder Waterproofing and Sealants,"  Kalamazoo, MI   ","via Kalamazoo, MI - Geebo","[{""link"": ""https://kalamazoo-mi.geebo.com/jobs-online/view/id/1350815342-office-manager-/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply directly on Kalamazoo, MI - Geebo""}]","3 days ago, 20–28 an hour, Full-time, No degree mentioned"
Journeyman Electrician (MI Licensed),Gaylor Electric,"  Kalamazoo, MI   ",via Gaylor Electric Careers,"[{""link"": ""https://jobs.gaylor.com/jobs/4738?lang=en-us&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply directly on Gaylor Electric Careers""}]","Full-time and Per diem, No degree mentioned, Health insurance, Dental insurance, Paid time off"
Senior Product Manager,Humana Inc.,"  Kalamazoo, MI   ",via Employment Crossing,"[{""link"": ""https://www.employmentcrossing.com/job/id-bd2aa172f07af1cffa0c732536041602?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on Employment Crossing""}]",Full-time
Operations Manager - Regional Distribution Center - Kalamazoo...,Target,"  Kalamazoo, MI   ",via Glassdoor,"[{""link"": ""https://www.glassdoor.com/job-listing/operations-manager-regional-distribution-center-kalamazoo-michigan-target-JV_IC1134900_KO0,66_KE67,73.htm?jl=1009181539583&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on Glassdoor""}]","12 days ago, 69K–124K a year, Full-time, Health insurance, Dental insurance, Paid time off"
IT Technician,ETeam Inc,"  Kalamazoo, MI   ",via WAVY Jobs,"[{""link"": ""https://jobs.wavy.com/jobs/it-technician-kalamazoo-michigan/1300054669-2/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on WAVY Jobs""}]","3 days ago, 18–21 an hour, Contractor, No degree mentioned"
Physical Therapist,NovaCare Rehabilitation,"  Kalamazoo, MI   ",via Indeed,"[{""link"": ""https://www.indeed.com/viewjob?jk=ab5580e0cfe656b5"", ""text"": ""Apply directly on Indeed""}]","4 days ago, Full-time, Health insurance, Dental insurance, Paid time off"
Legal Assistant,Kalamazoo County Government,"  Kalamazoo, MI   ",via Geebo,"[{""link"": ""https://geebo.com/jobs-online/view/id/1319635978-legal-assistant-/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply directly on Geebo""}]","4 days ago, 20–28 an hour, Full-time, No degree mentioned, Dental insurance, Paid time off"
Pharmacist - Registered,Costco Wholesale,"  Kalamazoo, MI   ",via ZipRecruiter,"[{""link"": ""https://www.ziprecruiter.com/c/Costco-Wholesale/Job/Pharmacist-Registered/-in-Kalamazoo,MI?jid=4b78034c1c9ae3f2&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on ZipRecruiter""}]","18 hours ago, Full-time, Health insurance, Dental insurance, Paid time off"
Kalamazoo Area Security Officer,DK Security,"  Kalamazoo, MI   ",via LinkedIn,"[{""link"": ""https://www.indeed.com/viewjob?jk=30930f7821c87256"", ""text"": ""Apply directly on Indeed""}]","12 hours ago, Full-time and Part-time, No degree mentioned, Health insurance, Dental insurance"
Bank Teller,Fifth Third Bank,"  Kalamazoo, MI   ",via Geebo,"[{""link"": ""https://geebo.com/jobs-online/view/id/347704906-bank-teller-/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply directly on Geebo""}]","3 days ago, 20–28 an hour, Full-time, No degree mentioned, Health insurance, Dental insurance"
Construction Worker,HVE INCORPORATED,"  Kalamazoo, MI   ",via Indeed,"[{""link"": ""https://www.indeed.com/viewjob?jk=833448bece826534"", ""text"": ""Apply directly on Indeed""}]","5 days ago, 22–28 an hour, Full-time, No degree mentioned, Health insurance, Dental insurance, Paid time off"
Kitchen Manager/Chef,Kalamazoo Beer Exchange,"  Kalamazoo, MI   ",via Indeed,"[{""link"": ""https://www.indeed.com/viewjob?jk=4667246c58201a93"", ""text"": ""Apply directly on Indeed""}]","4 days ago, 45K–55K a year, Full-time, No degree mentioned"
Server/Bartender,Maru Kalamazoo,"  Kalamazoo, MI   ",via Indeed,"[{""link"": ""https://www.indeed.com/viewjob?jk=ca7663a566f0a82e"", ""text"": ""Apply directly on Indeed""}]","4 days ago, 18–36 an hour, Full-time and Part-time, No degree mentioned, Health insurance, Dental insurance"
Server,Life Care Services,"  Kalamazoo, MI   ",via ZipRecruiter,"[{""link"": ""https://www.ziprecruiter.com/c/Life-Care-Services/Job/Server/-in-Kalamazoo,MI?jid=3e593d7879eda62b&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on ZipRecruiter""}]","23 hours ago, Part-time, No degree mentioned"
"Delivery driver | Kalamazoo, MI",Uber,"  Kalamazoo, MI   ",via Uber,"[{""link"": ""https://www.uber.com/us/en/e/deliver/kalamazoo-mi-us/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply directly on Uber""}]","3 days ago, Part-time, No degree mentioned"
"Part-time driver |  Kalamazoo, MI",Uber,"  Kalamazoo, MI   ",via Uber,"[{""link"": ""https://www.uber.com/us/en/e/drive/kalamazoo-mi-us/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply directly on Uber""}]","3 days ago, 21.60 an hour, Part-time"
Walmart Retail Manager in Training,Walmart,"  Kalamazoo, MI   ",via ZipRecruiter,"[{""link"": ""https://www.ziprecruiter.com/c/Walmart/Job/Walmart-Retail-Manager-in-Training/-in-Kalamazoo,MI?jid=83bbf2dd8a3f00de&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on ZipRecruiter""}]","9 days ago, Full-time"
Event Coordinator (5K race),Girls on the Run of Greater Kalamazoo,"  Kalamazoo, MI   ",via Glassdoor,"[{""link"": ""https://www.glassdoor.com/job-listing/event-coordinator-5k-race-girls-on-the-run-of-greater-kalamazoo-JV_IC1134900_KO0,25_KE26,63.htm?jl=1009111229753&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply directly on Glassdoor""}]","18 days ago, 19 an hour, Part-time, Paid time off"
Looking For A Dependable House Cleaner For Family Living In Kalamazoo.,Care.com,"  Kalamazoo, MI   ",via Snagajob,"[{""link"": ""https://www.snagajob.com/jobs/934686504?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on Snagajob""}]","1 day ago, 14.21–21.96 an hour, Full-time and Part-time, No degree mentioned"
Junior Web Developer (Part-Time),"WMU Homer Stryker, M.D. School of Medicine","  Kalamazoo, MI   ",via Salary.com,"[{""link"": ""https://www.salary.com/job/wmu-homer-stryker-m-d-school-of-medicine/junior-web-developer-part-time/j202202060742022039640?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on Salary.com""}]",Part-time
Editor,FlexJobs,"  Kalamazoo, MI   ",via Jobrapido.com,"[{""link"": ""https://us.jobrapido.com/jobpreview/3169694573?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"", ""text"": ""Apply on Jobrapido.com""}]","Full-time, No degree mentioned"
